word	presences	finds
LAETARE	50	0
LAMIA	50	0
LOHAN	50	0
CESTOS	50	0
OIDIA	50	0
TORERO	50	0
ALDOSE	50	0
ENLARD	50	0
TAHSIL	50	0
TULSI	50	0
NITERY	50	0
DACITE	50	0
